shape_id,shape_pt_lat,shape_pt_lon,shape_pt_sequence,shape_dist_traveled
85131,35.65274111,139.7474309,53,
85131,35.65287733,139.7470701,54,
85131,35.65304678,139.7466269,55,
85131,35.65320509,139.7463651,56,
85131,35.6533266,139.7462129,57,
85131,35.6536764,139.7457978,58,
85131,35.65404636,139.7453693,59,
85131,35.65413252,139.7451783,60,
85131,35.65417992,139.7449644,61,
85131,35.65429871,139.7437476,62,
85131,35.65443035,139.7423704,63,
85131,35.65452366,139.7416495,64,
85131,35.65454958,139.7415331,65,
85131,35.65453403,139.7412827,66,
85131,35.65466099,139.7406784,67,
85131,35.65492816,139.7393947,68,
85131,35.65516409,139.7382855,69,
85131,35.65533255,139.7374897,70,
85131,35.6553667,139.7369755,71,
85131,35.65625153,139.7370909,72,
85131,35.65664817,139.7353421,73,
85131,35.65696854,139.7339098,74,
85131,35.6570398,139.7336969,75,
85131,35.6571978,139.7334019,76,
85131,35.6573569,139.7331578,77,
85131,35.65745388,139.733025,78,
85131,35.65769469,139.7328051,79,
85131,35.65797474,139.7326214,80,
85131,35.6583681,139.7324644,81,
85131,35.65917268,139.7322185,82,
85131,35.65924242,139.7321729,83,
85131,35.65925549,139.7321326,84,
85131,35.65924895,139.7320575,85,
85131,35.65919338,139.7315935,86,
85131,35.65915612,139.7310666,87,
85131,35.65916593,139.7305543,88,
85131,35.65918663,139.7302633,89,
85131,35.65918881,139.7299924,90,
85131,35.65914821,139.7293877,91,
85131,35.65919289,139.7288848,92,
85131,35.65926807,139.7285495,93,
85131,35.65928983,139.7284862,94,
85131,35.6594316,139.7285677,95,
85131,35.65964462,139.7286917,96,
85131,35.65972961,139.7287802,97,
85131,35.65978627,139.7288687,98,
85131,35.65984947,139.7289787,99,
85131,35.65987998,139.7290458,100,
85131,35.65989959,139.7291021,101,
85131,35.6599519,139.729263,102,
85131,35.66003471,139.7295178,103,
85131,35.66011752,139.7296466,104,
85131,35.66025699,139.7297458,105,
85131,35.66033763,139.7297619,106,
85131,35.66054684,139.7296922,107,
85131,35.66062747,139.7296654,108,
85131,35.66073425,139.7297136,109,
85131,35.66078655,139.7297512,110,
85131,35.66088244,139.7298397,111,
85131,35.66095218,139.7298585,112,
85131,35.66098922,139.7298209,113,
85131,35.66101319,139.7297565,114,
85131,35.66106768,139.7296117,115,
85131,35.66110472,139.729491,116,
85131,35.66126599,139.7289707,117,
85131,35.66140982,139.7286381,118,
85131,35.66149045,139.7284852,119,
85131,35.66153185,139.7284718,120,
85131,35.66161248,139.7285978,121,
85131,35.66177593,139.728909,122,
85131,35.66210063,139.7295742,123,
85131,35.6626803,139.7308214,124,
85131,35.6632774,139.7321491,125,
85131,35.6632665,139.73231,126,
85131,35.66312763,139.7325449,127,
85131,35.66229736,139.7342695,128,
85131,35.66207072,139.7350232,129,
85131,35.66094406,139.7347765,130,
85131,35.66034835,139.734651,131,
85131,35.66034835,139.734651,132,
85131,35.65962266,139.734466,133,
85131,35.65859643,139.7341803,134,
85131,35.65859643,139.7341803,135,
85131,35.65754453,139.733851,136,
85131,35.65718567,139.7337373,137,
85131,35.65711969,139.7337237,138,
85131,35.65709404,139.7337643,139,
85131,35.65695109,139.7343282,140,
85131,35.6567605,139.735077,141,
